Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
"37478854","1","37479227","","2016-05-27 08:42:42","","1","2246","<p>I am following this tutorial ""Building SVG Icons with React""</p>

<p><a href=""http://jxnblk.com/react-icons/"" rel=""nofollow noreferrer"">http://jxnblk.com/react-icons/</a></p>

<p>I am getting stuck when i am running the command <code>""npm run build""</code></p>

<p>This is the <code>npm-debug.log</code></p>

<pre><code>0 info it worked if it ends with ok
1 verbose cli [ '/Users/villat/.nvm/versions/node/v5.0.0/bin/node',
1 verbose cli   '/Users/villat/.nvm/versions/node/v5.0.0/bin/npm',
1 verbose cli   'run',
1 verbose cli   'build' ]
2 info using npm@3.3.6
3 info using node@v5.0.0
4 verbose run-script [ 'prebuild', 'build', 'postbuild' ]
5 info lifecycle react-icons@1.0.0~prebuild: react-icons@1.0.0
6 silly lifecycle react-icons@1.0.0~prebuild: no script for prebuild, continuing
7 info lifecycle react-icons@1.0.0~build: react-icons@1.0.0
8 verbose lifecycle react-icons@1.0.0~build: unsafe-perm in lifecycle true
9 verbose lifecycle react-icons@1.0.0~build: PATH: /Users/villat/.nvm/versions/node/v5.0.0/lib/node_modules/npm/bin/node-gyp-bin:/Users/villat/Downloads/Projects/react-icons/node_modules/.bin:/Users/villat/.nvm/versions/node/v5.0.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
10 verbose lifecycle react-icons@1.0.0~build: CWD: /Users/villat/Downloads/Projects/react-icons
11 silly lifecycle react-icons@1.0.0~build: Args: [ '-c', 'node build' ]
12 silly lifecycle react-icons@1.0.0~build: Returned: code: 1  signal: null
13 info lifecycle react-icons@1.0.0~build: Failed to exec build script
14 verbose stack Error: react-icons@1.0.0 build: `node build`
14 verbose stack Exit status 1
14 verbose stack     at EventEmitter.&lt;anonymous&gt; (/Users/villat/.nvm/versions/node/v5.0.0/lib/node_modules/npm/lib/utils/lifecycle.js:233:16)
14 verbose stack     at emitTwo (events.js:87:13)
14 verbose stack     at EventEmitter.emit (events.js:172:7)
14 verbose stack     at ChildProcess.&lt;anonymous&gt; (/Users/villat/.nvm/versions/node/v5.0.0/lib/node_modules/npm/lib/utils/spawn.js:24:14)
14 verbose stack     at emitTwo (events.js:87:13)
14 verbose stack     at ChildProcess.emit (events.js:172:7)
14 verbose stack     at maybeClose (internal/child_process.js:818:16)
14 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
15 verbose pkgid react-icons@1.0.0
16 verbose cwd /Users/villat/Downloads/Projects/react-icons
17 error Darwin 15.4.0
18 error argv ""/Users/villat/.nvm/versions/node/v5.0.0/bin/node"" ""/Users/villat/.nvm/versions/node/v5.0.0/bin/npm"" ""run"" ""build""
19 error node v5.0.0
20 error npm  v3.3.6
21 error code ELIFECYCLE
22 error react-icons@1.0.0 build: `node build`
22 error Exit status 1
23 error Failed at the react-icons@1.0.0 build script 'node build'.
23 error This is most likely a problem with the react-icons package,
23 error not with npm itself.
23 error Tell the author that this fails on your system:
23 error     node build
23 error You can get their info via:
23 error     npm owner ls react-icons
23 error There is likely additional logging output above.
24 verbose exit [ 1, true ]
</code></pre>

<p>In attached my terminal screenshot where it is complaining about <code>React.renderToStaticMarkup</code></p>

<p><a href=""https://i.stack.imgur.com/oelks.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/oelks.png"" alt=""enter image description here""></a></p>

<p>I have done a bit of research and i have not found any relevant solution for me</p>

<p>I am using nvm to manage the node versions</p>

<p>My node -v version is <code>5.0.0</code></p>
","1581512","","","","","2016-05-27 09:01:19","TypeError: React.renderToStaticMarkup is not a function","<javascript><node.js><reactjs><reactive-programming>","1","0","","",""
"43440326","1","","","2017-04-16 18:00:11","","3","2216","<p>maybe this issue is because the new version of the react router have few days, but I have been reading about this issue and I want to clarify what is going on. I am using the last version of the react router and I want to do the routing through redux. I follow the steps that are listed in the documentation of the redux router module: <a href=""https://github.com/ReactTraining/react-router/tree/master/packages/react-router-redux"" rel=""nofollow noreferrer"">https://github.com/ReactTraining/react-router/tree/master/packages/react-router-redux</a>, but I receive this error when I make the implementation: (I know that the issue is in the server render)</p>

<pre><code>Invariant Violation: Browser history needs a DOM
</code></pre>

<p>Here is my code (the important parts):</p>

<p><strong>server.js</strong></p>

<pre><code>import { Provider } from 'react-redux';
import store from './store';

lisaApp.get('*', function (req, res) {
  const context = {};

  const html = renderToString(
    &lt;Provider store={store}&gt;
      &lt;MuiThemeProvider muiTheme={getMuiTheme()}&gt;
        &lt;StaticRouter location={req.url} context={context}&gt;
          &lt;Routes /&gt;
        &lt;/StaticRouter&gt;
      &lt;/MuiThemeProvider&gt;
    &lt;/Provider&gt;,
  );

  res.setHeader('Content-Type', 'text/html');

  if (context.url) {
    res.writeHead(301, {
      Location: context.url,
    });
    res.end();
  }

  res.write(
    renderToStaticMarkup(&lt;Layout title={req.title} content={html} /&gt;),
  );

  res.end();
}
</code></pre>

<p><strong>client.js</strong></p>

<pre><code>import { Provider } from 'react-redux';
import createHistory from 'history/createBrowserHistory';
import { BrowserRouter } from 'react-router-dom';
import store from './store';

render((
  &lt;Provider store={store}&gt;
    &lt;MuiThemeProvider muiTheme={getMuiTheme()}&gt;
      &lt;BrowserRouter history={createHistory()}&gt;
        &lt;Routes /&gt;
      &lt;/BrowserRouter&gt;
    &lt;/MuiThemeProvider&gt;
  &lt;/Provider&gt;),
  document.getElementById('app'));
</code></pre>

<p><strong>store.js</strong></p>

<pre><code>import { createStore, combineReducers, applyMiddleware } from 'redux'
import createHistory from 'history/createBrowserHistory'
import { ConnectedRouter, routerReducer, routerMiddleware, push } from 'react-router-redux'
import thunk from 'redux-thunk';

import reducer from './reducer';

const history = createHistory()
const middlewareHistory = routerMiddleware(history)

const store = createStore(
  combineReducers({
    reducer,
    router: routerReducer
  }),
  applyMiddleware(
    middlewareHistory,   
    thunk
  )
);

export default store;
</code></pre>

<p><strong>component.js (dispatch)</strong></p>

<pre><code>const mapDispatchToProps = dispatch =&gt; {
  return {
    onNavigateTo(dest) {
      dispatch(push(dest));
    }
  };
};
</code></pre>

<p>Obviously the dispatch, from my component never is called. Anyone can me clarify me where I am wrong? or maybe this feature is not implemented yet in the react router redux module? In advance Thanks.</p>
","7566041","","","","","2017-05-20 15:07:12","New version react router doesn't work with redux","<javascript><reactjs><redux><react-router>","2","0","1","",""
"29062628","1","","","2015-03-15 15:47:56","","2","717","<p>I am very new to react. I tried to use react-router. But no matter how I change the code, it always give me the warning.</p>

<blockquote>
  <p>Warning: No route matches path ""/"". Make sure you have  somewhere in your routes</p>
</blockquote>

<p>After googling for few hours, still have no idea what is wrong. Can anyone give me some hint? Thank you</p>

<p>In my app.js</p>

<pre><code>Router.run(routes, Router.HistoryLocation, function(Handler, routerState) {
var params = routerState.params;
React.render(
    &lt;Handler params={params}/&gt;,
    document.getElementById('react-app')
    )
});
</code></pre>

<p>In my route.js</p>

<pre><code>var routes = (
&lt;Route name=""root"" path=""/"" handler={App}&gt;
    &lt;DefaultRoute handler={Home} /&gt;
    &lt;Route name=""commitments"" handler={CommitmentList} /&gt;
    &lt;Route name=""commitment"" handler={Commitment} /&gt;
&lt;/Route&gt;
);
</code></pre>

<p>I am also use express and tring to do server-side rendering,</p>

<pre><code>module.exports = {

  index: function(req, res) {
        var path = req.url;
        Router.run(routes, req.url, function(Handler) {
            var handler = React.createElement(Handler);
            var markup = React.renderToStaticMarkup(handler);
            res.render('home', {
                markup: markup // Pass rendered react markup
            });
         });

  }
}
</code></pre>
","4140283","","","","","2015-05-21 19:00:27","Always showing No route matches path ""/"" when using react-rotuer","<reactjs><react-router>","1","1","","",""
"44713510","1","","","2017-06-23 05:13:33","","0","664","<p>I try to play with react-router but can't make it working with browserify. I'm stuck with this error: </p>

<pre><code>events.js:182
      throw er; // Unhandled 'error' event
      ^

Error: Cannot find module 'react-router-dom' from '/usr/src/app'
    at /usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:46:17
    at process (/usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:173:43)
    at ondir (/usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:188:17)
    at load (/usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:69:43)
    at onex (/usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:92:31)
    at /usr/src/app/node_modules/browserify/node_modules/browser-resolve/node_modules/resolve/lib/async.js:22:47
    at FSReqWrap.oncomplete (fs.js:152:21)
npm info lifecycle irregular_verbs@1.0.0~start: Failed to exec start script
</code></pre>

<p>My first js file is <code>server.js</code> which generate a bundle to load <code>app.js</code>.
I removed everything on my app.js file to be sure that no personal components create a conflict. So it is very light now! But still doesn't work.</p>

<p>My app.js file:</p>

<pre><code>var React = require('react');
require('react-router-dom');
React.render(&lt;div&gt;&lt;p&gt;Blop&lt;/p&gt;&lt;/div&gt;, document.getElementById('base_ihm'));
</code></pre>

<p>Without the <code>require('react-router-dom');</code>, everything works!</p>

<p>My <code>server.js</code>:</p>

<pre><code>var express = require('express');
var browserify = require('browserify');
var React = require('react');
var jsx = require('node-jsx');
var app = express();

// Constants
const PORT = 8080;

jsx.install();

// Enable compression
var compression = require('compression');
app.use(compression());

// Create a path name bundle.js which call app.js and apply browserify
app.use('/bundle.js', function(req, res) {
  res.setHeader('content-type', 'application/javascript');
  browserify('./app.js', {
    debug: true
  })
  .transform('reactify')
  .bundle()
  .pipe(res);
});

// static ressources
app.use(express.static(__dirname + '/static/css'));
app.use(express.static(__dirname + '/static/images'));

// Main route   
app.use('/', function(req, res) {

    res.setHeader('Content-Type', 'text/html');
    res.end(React.renderToStaticMarkup(

        React.createElement(
            'html', null,

            // Header
            React.createElement(
                'head', null,

                // Title
                React.createElement('title', null, 'Irregular Verbs'),

                // Meta
                React.createElement('meta', {charSet: 'UTF-8'}, null),
                React.createElement('meta', {name: 'viewport', content: 'width=device-width, initial-scale=1'}, null),

                // Custom CSS
                React.createElement('link', { rel: 'stylesheet', href:     'main.css' }, null)
            ),

            // Body
            React.DOM.body(
                null,
                React.DOM.div({
                    id: 'base_ihm',
                    dangerouslySetInnerHTML: {
                    __html:     React.renderToString(React.createElement('div', null))
                    }
                }),

                // Use the path create just before
                React.DOM.script({
                    src: '/bundle.js'
                })
            )
        )
    ));
});

var server = app.listen(PORT, function() {
  var addr = server.address();
  console.log('Listening @ http://%s:%d', addr.address, addr.port);
});
</code></pre>

<p><strong>Is react-router well installed?</strong></p>

<p>There is the content of my package.json file:</p>

<pre><code>{
  ""main"": ""server.js"",
  ""scripts"": {
    ""start"": ""node server.js""
  },
  ""dependencies"": {
    ""express"": ""^4.13.3"",
    ""body-parser"": ""^1.15.2"",
    ""node-jsx"": ""^0.13.3"",
    ""react"": ""^15.6.1"",
    ""react-dom"": ""^15.6.1"",
    ""react-router-dom"": ""^4.0.0"",
    ""browserify"": ""^14.4.0"",
    ""reactify"": ""^1.1.1"",
    ""mysql"": ""^2.11.1""
  }
}
</code></pre>

<p>I use <code>docker</code> and <code>docker-compose</code>. On my Dockerfile, I added <code>RUN npm ls</code> and <code>RUN ls node_modules</code>: I can see <code>react-router</code> and <code>react-router-dom</code>. So there are here!</p>

<p><strong>Any cache with docker?</strong></p>

<p>I rename my image to be sure to use the good one and not an old one.
I also restart my container using <code>docker-compose up --force-recreate</code>.
So I presume it is ok.</p>

<p><strong>Erreur with server.js where browserify is used</strong></p>

<p>I think I've made a mistake in my server.js file but I have no idea...
There are what I have tried with no success:</p>

<ol>
<li>I try to add a global:true then global:false at my transform('reactify')</li>
<li>In my Dockerfile, I try to add <code>npm install react-router-dom -g</code> to be sure it was installed</li>
<li>I finaly upgraded my versions. And also tried react-router-dom in version 4.1.1</li>
<li>I replace the <code>require('react-router-dom')</code> by <code>require('./node_modules/react-router-dom')</code> but get the same error (except it was the new path which wasn't found).</li>
</ol>

<p>Do you have any idea? 
Thank you for your help!</p>
","8201365","","","","","2017-07-25 03:53:37","Browserify cannot find module 'react-router-dom'","<reactjs><docker><react-router><browserify>","1","0","1","",""
"37758834","1","","","2016-06-11 00:33:05","","3","946","<p><strong>Question:</strong></p>

<p>How can I expose a react component's methods to other places? </p>

<p>For example, I want to call React-Router's this.context.router.push(location) from an element outside of React. </p>

<p>Perhaps I could add a React component's method to the window object so it can be called from any generic DOM event listener or even the console?</p>

<p><strong>Background/Use Case:</strong></p>

<p>I want to use jQuery DataTables in my React app because it provides many plugins and config which are still unavailable in the React ecosystem.</p>

<p>I started from an existing React datatable component (implementation below). </p>

<p>The original provides nice option to pass a render function which can, for example, render other React components inside the cells. Below, the cells in the 'Product Name' column are rendered as React-Router &lt; Link /> components.</p>

<pre><code>    const data =  [
        { 
          product_id: '5001', 
          product_price: '$5', 
          product_name: 'Apple'
         },
         ...
      ];

    const renderUrl =
      (val, row) =&gt; {
        return (&lt;Link to={`/product/${row.product_id}`}&gt;{row.product_name}&lt;/Link&gt;);
      };

    const columns = [
        { title: 'Product Name', prop: 'product_id', render: renderUrl },
        { title: 'Price', prop: 'product_price' },
      ];

    &lt;DataTable
      className=""datatable-container""
      columns={columns}
      initialData={data}
    /&gt;
</code></pre>

<p>What I've done to modify the existing component involves hiding the table from React's DOM diffing algorithm, since it would otherwise break when jQuery DataTables modifies the DOM.</p>

<ol>
<li>Move the component's <em>render()</em> code into a custom method <em>getDtMarkup()</em> on the class (outside of the react lifecycle).</li>
<li><p><em>render()</em> now outputs an empty div with a <em>ref</em> and <em>id</em></p>

<pre><code>  render() {
    return (
      &lt;div&gt;
        &lt;div ref=""dtContainer"" id=""dtContainer""&gt;&lt;/div&gt;
      &lt;/div&gt;
    );
  }
</code></pre></li>
<li><p>componentDidMount uses ReactDomServer.renderToStaticMarkup to turn a React component into plain, non-react markup and appends this to the #dtContainer div from render(). Finally jQuery DataTables initializes the rendered table html as a fancy 'jQuery DataTable'.</p>

<pre><code>componentDidMount() {

  let table = this.getDTMarkup();
  let dtContainer = this.refs.dtContainer;
  let renderedTable = ReactDOMServer.renderToStaticMarkup(table, dtContainer);

  $('#dtContainer').append(renderedTable);

  let jqueryTable = $('#dt'); // hard coded in getDTMarkup() for now

  // Turn html table into a jQuery DataTable with desired config options
  jqueryTable.DataTable({
    dom: '&lt;""html5buttons""B&gt;lTfgitp',
    buttons: [
      'copy', 'csv', 'excel', 'pdf', 'print'
    ],
    ""pagingType"": 'numbers',
    ""bAutoWidth"": false,
    ""bDestroy"": true,
    ""fnDrawCallback"": function() {
      console.log('datatables fnDrawCallback');
    }
  });
}
</code></pre></li>
</ol>

<blockquote>
  <p>src <a href=""https://github.com/alecperkey/react-jquery-datatables/blob/master/src/Table.js#L89-L111"" rel=""nofollow"">https://github.com/alecperkey/react-jquery-datatables/blob/master/src/Table.js#L89-L111</a></p>
</blockquote>

<p>The limitation that has me asking this question is that I am now unable to use React components such as &lt; Link /> inside of this static, non-React markup. I am using &lt; a href=""""> for now, but this will reload the page, which is slower and causes the white flash of the browser.</p>
","1289188","","","","","2016-12-09 18:42:59","reactjs - expose react component methods outside react tree","<jquery><reactjs><react-router><react-dom>","1","0","","",""
"46151537","1","46151589","","2017-09-11 08:45:22","","3","3092","<p>I'm a beginner at <code>react.js</code>.</p>

<p>I got this error:</p>

<blockquote>
  <p>Super expression must either be null or a function, not undefined</p>
</blockquote>

<p>full error output in my browser chrome console:</p>

<blockquote>
  <p>Uncaught TypeError: Super expression must either be null or a
  function, not undefined
      at _inherits (bundle.js:21166)
      at bundle.js:21172
      at Object.184.react (bundle.js:21196)
      at s (bundle.js:1)
      at e (bundle.js:1)
      at bundle.js:1</p>
</blockquote>

<p>my codes:</p>

<pre><code>const React=require('react');
const ReactDom=require('react-dom');

class App extends React .component{

    render(){
        return(
            &lt;div&gt;
                &lt; Header /&gt;,
                &lt; Main /&gt;,
                &lt; Footer /&gt;
            &lt;/div&gt;
        );
    }
}

class Header extends React .component{
    render(){
        return(
            &lt;Header&gt;
                &lt;nav&gt;
                    &lt;h1&gt;Header&lt;/h1&gt;
                &lt;/nav&gt;
            &lt;/Header&gt;
        );
    }
}


class Main extends React .component{
    render(){
        return(
            &lt;div&gt;
                &lt;p&gt; text 1&lt;/p&gt;
            &lt;/div&gt;
        );
    }
}

class Footer extends React .component{
    render(){
        return(
            &lt;h2&gt;Footer&lt;/h2&gt;
        );
    }
}

ReactDom .renderToStaticMarkup (&lt;App /&gt; ,document.getElementById('app'));
</code></pre>
","8568936","","","","","2017-09-11 08:55:11","Super expression must either be null or a function, not undefined - reactjs","<javascript><node.js><reactjs>","2","0","1","",""
"35298460","1","35298657","","2016-02-09 17:34:14","","1","1803","<p>I'm using <code>ReactDOMServer</code> to generate a static site via the server side and it doesn't seem to like this component specifically the opening <code>&lt;!DOCTYPE html&gt;</code> tag. (see below)</p>

<p>I'm doing this as I'm trying to use React to fully render a page via the server-side for IE8 compatibility and eventually become an isomorphic app.</p>

<p>Is there a best practice on how to fully render static markup with React via the server-side (with inclusions of the opening html tags, etc.)?</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>'use strict';

import React from 'react';

export default class Root extends React.Component {

  render() {
    return (
      &lt;!DOCTYPE html&gt;
      &lt;head&gt;
      &lt;title&gt;Hello World!&lt;/title&gt;
      &lt;/head&gt;
      &lt;body&gt;

      &lt;h1&gt;Hello World!&lt;/h1&gt;

      &lt;/body&gt;
      &lt;/html&gt;
    );
  }

}</code></pre>
</div>
</div>
</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>let html = ReactDOMServer.renderToStaticMarkup(&lt;Root /&gt;);</code></pre>
</div>
</div>
</p>

<p><strong>Bonus:</strong> Although a simple DOCTYPE is breaking it, eventually I'd like to add additional IE tags like below at the top.</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;!--[if lt IE 7]&gt;  &lt;html dir=""ltr"" lang=""en-US"" class=""no-js ie ie6 lte9 lte8 lte7""&gt; &lt;![endif]--&gt;
&lt;!--[if IE 7]&gt;     &lt;html dir=""ltr"" lang=""en-US"" class=""no-js ie ie7 lte9 lte8 lte7""&gt; &lt;![endif]--&gt;
&lt;!--[if IE 8]&gt;     &lt;html dir=""ltr"" lang=""en-US"" class=""no-js ie ie8 lte9 lte8""&gt; &lt;![endif]--&gt;
&lt;!--[if IE 9]&gt;     &lt;html dir=""ltr"" lang=""en-US"" class=""no-js ie ie9 lte9""&gt; &lt;![endif]--&gt;
&lt;!--[if gt IE 9]&gt;  &lt;html dir=""ltr"" lang=""en-US"" class=""no-js""&gt; &lt;![endif]--&gt;
&lt;!--[if !IE]&gt;&lt;!--&gt;&lt;html&gt;&lt;!--&lt;![endif]--&gt;</code></pre>
</div>
</div>
</p>
","2593947","","","","","2016-02-09 17:45:02","ReactDOMServer.renderToStaticMarkup full markup","<javascript><reactjs>","1","0","","",""
"38489980","1","38573549","","2016-07-20 20:11:23","","1","104","<p>I get this error:</p>

<pre><code>Invariant Violation: Element type is invalid: expected a string (for built-in components) or a class/function (for composite components) but got: object.
</code></pre>

<p>When trying to use <code>ReactDOMServer.renderToStaticMarkup</code>.</p>

<p>This is my react app:</p>

<pre><code>""use strict"";
import React from 'react'

module.exports = () =&gt; {
    return (
        &lt;div&gt;&lt;/div&gt;
    );
};
</code></pre>

<p>And this is my node server rendering code:</p>

<pre><code>""use strict"";
const path = require('path');
const webpack = require('webpack');
const React = require('react'), ReactDOMServer = require('react-dom/server'),
DOM = React.DOM, body = DOM.body, div = DOM.div, script = DOM.script;
webpack({
    target: ""node"",
    entry: [
        path.resolve(__dirname, '../js', 'app.js'),
    ],
    module: {
        loaders: [
            {
                exclude: /node_modules/,
                loader: 'babel',
                test: /\.js$/,
            },
        ]
    },
    output: {filename: 'app.bundle.js', path: __dirname},
},() =&gt; {
    const App = React.createFactory(require('./app.bundle.js'));
    let html = ReactDOMServer.renderToStaticMarkup(body(null,
        div({
            id: 'root', dangerouslySetInnerHTML: {
                __html: ReactDOMServer.renderToString(App())
            }
        })
    ));
});
</code></pre>

<p>Does anyone have an idea what cause this error and how to fix this?</p>

<p>Thanks in advance.</p>
","2413761","","2413761","","2016-07-21 07:28:17","2016-07-25 16:58:24","got ""Element type is invalid: expected a string"" when trying to server side rendering react","<node.js><reactjs><webpack><server-rendering>","1","0","","",""
